

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Nov 07 21:17:57 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1518
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1518 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2034 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2035 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2036 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2037 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2038 ;;Total ram usage:        0 bytes
  2039 ;; Hardware stack levels used:    1
  2040 ;; Hardware stack levels required when called:    3
  2041 ;; This function calls:
  2042 ;;		_INT_ISR
  2043 ;; This function is called by:
  2044 ;;		Interrupt level 1
  2045 ;; This function uses a non-reentrant model
  2046 ;;
  2047                           
  2048  0004                     _INTERRUPT_InterruptManager:	
  2049                           
  2050                           ;incstack = 0
  2051  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2052                           
  2053                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2054  0005  3180               	pagesel	$
  2055  0006                     i1l957:	
  2056                           
  2057                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.INTE == 1 && INTCONbits.
      +                          INTF == 1)
  2058  0006  1E0B               	btfss	11,4	;volatile
  2059  0007  2809               	goto	u22_21
  2060  0008  280A               	goto	u22_20
  2061  0009                     u22_21:	
  2062  0009  2811               	goto	i1l94
  2063  000A                     u22_20:	
  2064  000A                     i1l959:	
  2065  000A  1C8B               	btfss	11,1	;volatile
  2066  000B  280D               	goto	u23_21
  2067  000C  280E               	goto	u23_20
  2068  000D                     u23_21:	
  2069  000D  2811               	goto	i1l94
  2070  000E                     u23_20:	
  2071  000E                     i1l961:	
  2072                           
  2073                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         INT_ISR();
  2074  000E  3181  214A  3180   	fcall	_INT_ISR
  2075  0011                     i1l94:	
  2076                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  2077                           
  2078  0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2079  0012  0009               	retfie
  2080  0013                     __end_of_INTERRUPT_InterruptManager:	
  2081                           
  2082                           	psect	text14
  2083  014A                     __ptext14:	
  2084 ;; *************** function _INT_ISR *****************
  2085 ;; Defined at:
  2086 ;;		line 32 in file "mcc_generated_files/ext_int.c"
  2087 ;; Parameters:    Size  Location     Type
  2088 ;;		None
  2089 ;; Auto vars:     Size  Location     Type
  2090 ;;		None
  2091 ;; Return value:  Size  Location     Type
  2092 ;;                  1    wreg      void 
  2093 ;; Registers used:
  2094 ;;		wreg, status,2, status,0, pclath, cstack
  2095 ;; Tracked objects:
  2096 ;;		On entry : 0/0
  2097 ;;		On exit  : 0/0
  2098 ;;		Unchanged: 0/0
  2099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2100 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2101 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2102 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2103 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2104 ;;Total ram usage:        0 bytes
  2105 ;; Hardware stack levels used:    1
  2106 ;; Hardware stack levels required when called:    2
  2107 ;; This function calls:
  2108 ;;		_INT_CallBack
  2109 ;; This function is called by:
  2110 ;;		_INTERRUPT_InterruptManager
  2111 ;; This function uses a non-reentrant model
  2112 ;;
  2113                           
  2114                           
  2115                           ;psect for function _INT_ISR
  2116  014A                     _INT_ISR:	
  2117  014A                     i1l923:	
  2118                           ;incstack = 0
  2119                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  2120                           
  2121                           
  2122                           ;mcc_generated_files/ext_int.c: 34:     (INTCONbits.INTF = 0);
  2123  014A  108B               	bcf	11,1	;volatile
  2124  014B                     i1l925:	
  2125                           
  2126                           ;mcc_generated_files/ext_int.c: 37:     INT_CallBack();
  2127  014B  3181  2124  3181   	fcall	_INT_CallBack
  2128  014E                     i1l70:	
  2129  014E  0008               	return
  2130  014F                     __end_of_INT_ISR:	
  2131                           
  2132                           	psect	text15
  2133  0124                     __ptext15:	
  2134 ;; *************** function _INT_CallBack *****************
  2135 ;; Defined at:
  2136 ;;		line 41 in file "mcc_generated_files/ext_int.c"
  2137 ;; Parameters:    Size  Location     Type
  2138 ;;		None
  2139 ;; Auto vars:     Size  Location     Type
  2140 ;;		None
  2141 ;; Return value:  Size  Location     Type
  2142 ;;                  1    wreg      void 
  2143 ;; Registers used:
  2144 ;;		wreg, status,2, status,0, pclath, cstack
  2145 ;; Tracked objects:
  2146 ;;		On entry : 0/0
  2147 ;;		On exit  : 0/0
  2148 ;;		Unchanged: 0/0
  2149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2150 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2151 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2152 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2153 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2154 ;;Total ram usage:        0 bytes
  2155 ;; Hardware stack levels used:    1
  2156 ;; Hardware stack levels required when called:    1
  2157 ;; This function calls:
  2158 ;;		Absolute function
  2159 ;;		_INT_DefaultInterruptHandler
  2160 ;;		_capTouchPowerISR
  2161 ;; This function is called by:
  2162 ;;		_INT_ISR
  2163 ;; This function uses a non-reentrant model
  2164 ;;
  2165                           
  2166                           
  2167                           ;psect for function _INT_CallBack
  2168  0124                     _INT_CallBack:	
  2169  0124                     i1l911:	
  2170                           ;incstack = 0
  2171                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  2172                           
  2173                           
  2174                           ;mcc_generated_files/ext_int.c: 44:     if(INT_InterruptHandler)
  2175  0124  087A               	movf	_INT_InterruptHandler,w
  2176  0125  047B               	iorwf	_INT_InterruptHandler+1,w
  2177  0126  1903               	btfsc	3,2
  2178  0127  2929               	goto	u18_21
  2179  0128  292A               	goto	u18_20
  2180  0129                     u18_21:	
  2181  0129  292F               	goto	i1l74
  2182  012A                     u18_20:	
  2183  012A                     i1l913:	
  2184                           
  2185                           ;mcc_generated_files/ext_int.c: 45:     {;mcc_generated_files/ext_int.c: 46:         INT
      +                          _InterruptHandler();
  2186  012A  087B               	movf	_INT_InterruptHandler+1,w
  2187  012B  008A               	movwf	10
  2188  012C  087A               	movf	_INT_InterruptHandler,w
  2189  012D  000A               	callw
  2190  012E  3181               	pagesel	$
  2191  012F                     i1l74:	
  2192  012F  0008               	return
  2193  0130                     __end_of_INT_CallBack:	
  2194                           
  2195                           	psect	text16
  2196  0153                     __ptext16:	
  2197 ;; *************** function _INT_DefaultInterruptHandler *****************
  2198 ;; Defined at:
  2199 ;;		line 54 in file "mcc_generated_files/ext_int.c"
  2200 ;; Parameters:    Size  Location     Type
  2201 ;;		None
  2202 ;; Auto vars:     Size  Location     Type
  2203 ;;		None
  2204 ;; Return value:  Size  Location     Type
  2205 ;;                  1    wreg      void 
  2206 ;; Registers used:
  2207 ;;		None
  2208 ;; Tracked objects:
  2209 ;;		On entry : 0/0
  2210 ;;		On exit  : 0/0
  2211 ;;		Unchanged: 0/0
  2212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2213 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2214 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2215 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2216 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2217 ;;Total ram usage:        0 bytes
  2218 ;; Hardware stack levels used:    1
  2219 ;; This function calls:
  2220 ;;		Nothing
  2221 ;; This function is called by:
  2222 ;;		_EXT_INT_Initialize
  2223 ;;		_INT_CallBack
  2224 ;; This function uses a non-reentrant model
  2225 ;;
  2226                           
  2227                           
  2228                           ;psect for function _INT_DefaultInterruptHandler
  2229  0153                     _INT_DefaultInterruptHandler:	
  2230  0153                     i1l80:	
  2231                           ;incstack = 0
  2232                           ; Regs used in _INT_DefaultInterruptHandler: []
  2233                           
  2234  0153  0008               	return
  2235  0154                     __end_of_INT_DefaultInterruptHandler:	
  2236                           
  2237                           	psect	text17
  2238  00BD                     __ptext17:	
  2239 ;; *************** function _capTouchPowerISR *****************
  2240 ;; Defined at:
  2241 ;;		line 92 in file "main.c"
  2242 ;; Parameters:    Size  Location     Type
  2243 ;;		None
  2244 ;; Auto vars:     Size  Location     Type
  2245 ;;		None
  2246 ;; Return value:  Size  Location     Type
  2247 ;;                  1    wreg      void 
  2248 ;; Registers used:
  2249 ;;		wreg, status,2, status,0
  2250 ;; Tracked objects:
  2251 ;;		On entry : 0/0
  2252 ;;		On exit  : 0/0
  2253 ;;		Unchanged: 0/0
  2254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2255 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2256 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2257 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2258 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2259 ;;Total ram usage:        2 bytes
  2260 ;; Hardware stack levels used:    1
  2261 ;; This function calls:
  2262 ;;		Nothing
  2263 ;; This function is called by:
  2264 ;;		_main
  2265 ;;		_INT_CallBack
  2266 ;; This function uses a non-reentrant model
  2267 ;;
  2268                           
  2269                           
  2270                           ;psect for function _capTouchPowerISR
  2271  00BD                     _capTouchPowerISR:	
  2272  00BD                     i1l863:	
  2273                           ;incstack = 0
  2274                           ; Regs used in _capTouchPowerISR: [wreg+status,2+status,0]
  2275                           
  2276                           
  2277                           ;main.c: 95:     (INTCONbits.GIE = 0);
  2278  00BD  138B               	bcf	11,7	;volatile
  2279  00BE                     i1l865:	
  2280                           
  2281                           ;main.c: 97:     enable_leds_flag = !(enable_leds_flag);
  2282  00BE  0020               	movlb	0	; select bank0
  2283  00BF  0826               	movf	_enable_leds_flag,w
  2284  00C0  1903               	btfsc	3,2
  2285  00C1  28C3               	goto	u16_21
  2286  00C2  28C5               	goto	u16_20
  2287  00C3                     u16_21:	
  2288  00C3  3001               	movlw	1
  2289  00C4  28C6               	goto	u17_20
  2290  00C5                     u16_20:	
  2291  00C5  3000               	movlw	0
  2292  00C6                     u17_20:	
  2293  00C6  00F0               	movwf	??_capTouchPowerISR
  2294  00C7  0870               	movf	??_capTouchPowerISR,w
  2295  00C8  00A6               	movwf	_enable_leds_flag
  2296  00C9                     i1l867:	
  2297                           
  2298                           ;main.c: 99:     _delay((unsigned long)((250)*(16000000/4000.0)));
  2299  00C9  3006               	movlw	6
  2300  00CA  00F1               	movwf	??_capTouchPowerISR+1
  2301  00CB  3013               	movlw	19
  2302  00CC  00F0               	movwf	??_capTouchPowerISR
  2303  00CD  30AE               	movlw	174
  2304  00CE                     u39_27:	
  2305  00CE  0B89               	decfsz	9,f
  2306  00CF  28CE               	goto	u39_27
  2307  00D0  0BF0               	decfsz	??_capTouchPowerISR,f
  2308  00D1  28CE               	goto	u39_27
  2309  00D2  0BF1               	decfsz	??_capTouchPowerISR+1,f
  2310  00D3  28CE               	goto	u39_27
  2311  00D4                     i1l869:	
  2312                           
  2313                           ;main.c: 101:     INTCONbits.INTF = 0;
  2314  00D4  108B               	bcf	11,1	;volatile
  2315  00D5                     i1l871:	
  2316                           
  2317                           ;main.c: 103:     (INTCONbits.GIE = 1);
  2318  00D5  178B               	bsf	11,7	;volatile
  2319  00D6                     i1l173:	
  2320  00D6  0008               	return
  2321  00D7                     __end_of_capTouchPowerISR:	
  2322  007E                     btemp	set	126	;btemp
  2323  007E                     int$flags	set	126
  2324  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      5       7
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> capTouchPowerISR(), INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> capTouchPowerISR(), INT_DefaultInterruptHandler(), Absolute function(), 


Critical Paths under _main in COMMON

    _main->_setLEDBrightness
    _fadeLEDsUp->_setLEDBrightness
    _fadeLEDsDown->_setLEDBrightness
    _setLEDBrightness->_PWM2_LoadDutyValue
    _EXT_INT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INT_CallBack->_capTouchPowerISR

Critical Paths under _main in BANK0

    _main->_fadeLEDsDown
    _main->_fadeLEDsUp
    _fadeLEDsUp->_setLEDBrightness
    _fadeLEDsDown->_setLEDBrightness

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1206
                                              3 BANK0      2     2      0
            _INT_SetInterruptHandler
                  _SYSTEM_Initialize
                       _fadeLEDsDown
                         _fadeLEDsUp
                   _setLEDBrightness
 ---------------------------------------------------------------------------------
 (1) _fadeLEDsUp                                           2     2      0     319
                                              1 BANK0      2     2      0
                   _setLEDBrightness
 ---------------------------------------------------------------------------------
 (1) _fadeLEDsDown                                         2     2      0     319
                                              1 BANK0      2     2      0
                   _setLEDBrightness
 ---------------------------------------------------------------------------------
 (1) _setLEDBrightness                                     5     5      0     220
                                              6 COMMON     4     4      0
                                              0 BANK0      1     1      0
                 _PWM2_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _PWM2_LoadDutyValue                                   4     2      2     152
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
                 _EXT_INT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM2_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0     174
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2     174
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                            _INT_ISR
 ---------------------------------------------------------------------------------
 (5) _INT_ISR                                              0     0      0       0
                       _INT_CallBack
 ---------------------------------------------------------------------------------
 (6) _INT_CallBack                                         0     0      0       0
                   Absolute function *
        _INT_DefaultInterruptHandler *
                   _capTouchPowerISR *
 ---------------------------------------------------------------------------------
 (7) _capTouchPowerISR                                     2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (7) _INT_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _INT_SetInterruptHandler
   _SYSTEM_Initialize
     _EXT_INT_Initialize
       _INT_SetInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM2_Initialize
     _TMR2_Initialize
     _WDT_Initialize
   _fadeLEDsDown
     _setLEDBrightness
       _PWM2_LoadDutyValue
   _fadeLEDsUp
     _setLEDBrightness
       _PWM2_LoadDutyValue
   _setLEDBrightness
     _PWM2_LoadDutyValue

 _INTERRUPT_InterruptManager (ROOT)
   _INT_ISR
     _INT_CallBack
       Absolute function(Fake) *
       _INT_DefaultInterruptHandler *
       _capTouchPowerISR *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       7       5        8.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      13      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      13      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Nov 07 21:17:57 2019

                            __CFG_CP$OFF 0000                                       l21 0117  
                                     l24 0144                                       l27 0152  
                                     l56 0104                                       l83 0123  
                                     l77 0149                              __CFG_LVP$ON 0000  
                                    l103 013E                                      l106 00ED  
                                    l119 0137                                      l160 0082  
                                    l170 00BC                                      l165 009F  
                                    l159 0070                                      l169 00BA  
                                    l901 0134                                      l903 0135  
                                    l905 0118                                      l921 0105  
                                    l907 011B                                      l909 0122  
                                    l881 00F5                                      l873 00EE  
                                    l859 0145                                      l883 00FF  
                                    l875 00F1                                      l891 014F  
                                    l885 0101                                      l877 00F2  
                                    l893 0138                                      l887 013F  
                                    l879 00F3                                      l895 013D  
                                    l991 00D7                                      l889 0142  
                                    l897 0130                                      l993 0066  
                                    l899 0133                                      l995 006C  
                                    l997 0072                                      l999 0083  
                                    u300 009F                                      u301 009E  
                                    u310 00BA                                      u311 00B9  
                                    u320 0042                                      u321 0041  
                                    u330 0047                                      u331 0046  
                                    u340 0054                                      u341 0053  
                                    u350 0059                                      _PR2 001B  
                                    u351 0058                                      u290 006C  
                                    u291 006B                                      u285 00E6  
                                    u367 0034                                      u377 008F  
                                    u387 00AD                          _TMR2_Initialize 0130  
                           __CFG_BORV$LO 0000                                      wreg 0009  
                           __CFG_IESO$ON 0000                                     l1001 0085  
